tempBuffer (v12cross):
-1.766556 -1.288172 -1.472317
-1.192263 -1.729413 -2.34815
-1.879129 -4.369524 -5.061983
-1.987215 -4.753182 -4.046947
-3.335703 -3.728214 -3.31495
-3.143967 -2.367037 -2.024069
-3.139798 -2.722172 -2.694495
-5.080709 -4.330869 -2.211977
-4.230105 -2.13788 -3.551606
-3.905544 -3.888731 -2.187186
-2.938905 -2.007086 -1.740086
-0.5733685 -1.628658 -3.400348
-1.107989 -2.346091 -3.012193
-4.613178 -3.059776 -1.930162
-1.425175 -2.60762 -2.123443
-3.026421 -4.738617 -2.23539
-1.082528 -3.127023 -2.20673
-1.841262 -1.062415 -2.511062
-1.812285 -0.9026126 -0.5854521
-2.222318 -2.365456 -1.456674
-1.163759 -0.3287112 -0.8937367
-0.887198 -0.7528905 -1.413601
-0.461639 -1.176469 -2.822749
-1.406936 -2.0102 -0.7133782
-3.521029 -0.3989392 -1.351205
-1.441374 -3.564224 -1.495652
-2.491071 -2.437808 -2.823412
-4.63382 -0.9409034 -3.348326
-1.528888 -1.951436 -1.319492
-1.51227 -2.642941 -1.983989
-1.38428 -1.291668 -1.391089
-3.244401 -4.276117 -4.450711
-1.746032 -3.6039 -2.006256
-0.7732171 -2.630971 -1.29304
-1.310023 -1.3144 -2.990964
-1.382921 -2.202927 -1.587763
-2.107633 -0.1601498 -2.860859
-1.245458 -1.619825 -1.916567
-1.061764 -3.81133 -0.8967337
-2.876251 -1.010273 -1.940935
-1.969365 -1.735507 -1.371279
-2.914793 -1.491739 -3.006871
-3.226244 -0.7003879 -3.208061
-1.712844 -0.6058743 -3.12946
-1.841422 -1.500325 -2.917107
-2.149085 -4.000412 -2.537025
-4.803436 -2.48095 -2.291213
-1.71437 -4.091969 -2.209722
-2.788443 -2.46711 -2.692238
-1.448917 -2.683211 -0.110187
-2.213331 -4.4589 -2.066233
-5.056705 -2.60248 -1.903741
-1.346412 -4.039138 -1.416518
-1.459634 -1.346024 -5.109449
-1.049057 -4.717467 -1.090625
-2.084363 -5.137654 -3.088313
-1.050338 -1.13825 -1.278628
-1.402816 -2.533695 -3.341366
-2.163589 -4.229406 -0.6926574
0.2377219 -5.020479 -3.162888
-1.036881 -1.16957 -1.95701
-4.332962 -2.476731 -2.378031
-2.209032 -2.075296 -2.065019
-1.442918 -3.947027 -1.872104
-3.724611 -2.351514 -1.352959
-1.715428 -4.538366 -3.191795
-1.859211 -1.56919 -4.367605
-2.176003 -1.609403 -4.375604
-2.170142 -0.9302614 -2.683744
-1.211129 -3.951344 -2.14314
-2.899364 -1.618414 -4.49337
-3.867679 -3.122409 -1.553709
-1.717572 -2.007138 -2.86616
-2.098911 -2.581092 -3.181009
-1.9492 -3.334091 -1.599725
-2.9645 -2.698416 -2.791875
-4.296391 -2.658666 -3.170035
-3.426397 -3.555433 -2.091995
-4.406646 -4.067188 -1.415776
-2.88226 -1.321607 -3.458156
-2.563211 -2.127286 -1.462631
-0.1534831 -0.5431314 -3.947274
-1.70768 -3.932271 -2.370543
-0.363317 -1.872824 -2.944299
-0.9537876 -3.297949 -0.3140233
-3.531648 -1.587206 -1.102664
-4.428623 -1.992951 0.3017193
-0.8771421 -1.111016 -2.293439
-2.348906 -2.433958 -3.43027
-3.112921 -4.922683 -5.276392
-3.999813 -3.762386 -1.847393
-1.94106 -3.061993 -1.114894
-1.136951 -2.212942 -1.95463
-4.490177 -2.422516 -4.483792
-3.489429 -1.758231 -2.129164
-2.625274 -1.629676 -2.228314
-2.238347 -2.563059 -4.239931
-1.890196 -3.325531 -1.37201
-1.936998 -1.595661 -3.284465
-1.971933 -3.871812 -0.07641406
-0.7817618 -4.243317 -3.408349
-2.549527 -2.519276 -1.4664
-1.788344 -5.356141 -0.8946208
-2.476774 -3.351967 -0.6412168
-1.110347 -1.205883 -4.370224
-1.609728 -1.765998 -2.507201
-2.205435 -3.196124 -2.39534
-4.958398 -2.004665 -1.754336
-2.925929 -2.04925 -4.670592
-2.957592 -2.668093 -3.131841
-3.365003 -3.057807 -3.721848
-2.047535 -2.320051 -1.363247
-2.496701 -4.666354 -1.626309
-2.886628 -4.762698 -3.701208
-4.714103 -3.306222 -0.906278
-2.378323 -5.437968 -3.646789
-1.010025 -3.601307 -1.793631
-4.413577 -4.200517 -2.685439
-2.053586 -2.227629 -1.673171
-4.512608 -3.248578 -1.500424
-1.534286 -3.645991 -1.55098
-3.043546 -1.207752 -2.933413
-1.972371 -2.314959 -3.408784
-2.408507 -3.055132 -3.629707
-2.894297 -1.732772 -0.5820597
-1.743865 -3.135759 -0.9544932
-1.717729 -3.236019 -2.742933
-1.422598 -1.602252 -2.94668
-3.8074 -4.399508 -2.652747
-2.092132 -2.056021 -0.5520717
-2.05974 -1.02597 -5.355998
-1.434771 -1.692912 0.2302542
-1.826628 -1.623518 -2.767402
-2.310338 -4.373038 -3.98675
-3.896191 -3.66117 -1.982144
-1.895399 -1.12557 -4.527261
-1.09886 -1.84346 -2.280007
-1.748853 -4.275551 -1.72409
-1.912487 -2.864434 -5.42837
-2.020109 -5.623433 -4.057736
-3.493812 -1.178086 -4.408269
-1.197557 -5.662735 -1.077021
-1.934254 -1.704733 -3.396013
-2.978643 -2.127584 -4.06294
-4.829323 -1.013103 -4.488109
-3.293373 -4.725425 -0.71362
-2.10563 -4.668174 -3.515425
-4.902833 -4.964225 -2.657201
-4.168916 -2.186473 -5.051777
-4.500364 -1.976686 -5.094671
-1.676322 -5.018214 -2.854714
-0.9613513 -5.131205 -4.416644
-3.119055 -1.794517 -3.677754
-2.724595 -4.329563 -2.080653
-4.763856 -1.205757 -4.869907
-0.3325978 -4.482481 -3.095136
-1.840735 -3.818528 -3.554981
-3.829134 -3.758445 -3.369012
-1.09566 -1.83439 -1.707897
-2.094789 -2.393003 -4.989427
-4.374046 -3.211066 -3.701741
-3.255871 -2.554422 -2.710679
-3.146762 -5.55827 -1.935592
-1.357483 -4.916581 -2.205324
-3.296288 -2.612681 -2.178187
-2.580959 -1.610553 -1.987258
-2.060439 -2.045179 -4.985806
-2.105008 -3.90119 -2.382934
-4.792277 -1.520592 -0.02577739
-1.520445 -1.231521 -1.143794
-3.27848 -0.430612 -1.752149
-2.12964 -0.2260718 -1.175084
-2.807976 0.273599 -1.356259
-1.96203 -2.196299 -0.6235749
-2.001096 -2.336887 -1.950514
-1.3929 -2.130351 -2.729976
-2.392633 -2.347885 -0.9608513
-2.887186 -1.610496 -1.503448
-2.194873 -2.215576 -2.89065
-1.782397 -1.602042 -0.8166594
-1.252378 -2.972807 -1.660852
-1.588527 -2.216995 -1.706791
-0.2210294 -1.844499 -2.288963
-0.5995769 -3.923732 -0.9779168
-0.6576291 -1.059035 -3.822091
-0.3909164 -2.237115 -1.862549
-2.19101 -1.44412 -0.6197321
-0.2010025 -0.3249979 -1.933982
-4.495903 -3.635222 -1.884755
-3.634255 -1.958992 -4.407097
-0.8643258 -0.8772992 -1.629262
-1.299804 -4.175506 0.1875016
-0.1640068 -2.573293 -0.6118124
-3.762814 -5.177244 -2.690361
-1.848448 -1.427299 -2.357281
-2.506402 -2.099094 -1.294831
-2.208577 -0.7664095 -3.512735
-3.05294 -2.180109 -1.199452
-3.310918 -1.513623 -1.234396
-1.681944 -1.814334 -2.532633
-0.03384692 -3.521261 -4.36135
-5.146494 -2.90679 -4.333601
-1.685228 -1.657816 -2.313378
-3.08705 -1.668914 -4.011514
-1.331017 -3.743827 -1.452899
-0.7293366 -1.142266 -2.979059
-2.128169 -1.42262 -3.056025
-2.015922 -3.92657 -2.319656
-4.232782 -1.669549 -2.863741
-3.872197 -1.295355 -1.045538
-4.455735 -2.712501 -2.827481
-4.21028 -1.931364 -2.673359
-2.5456 -2.036236 -3.606647
-0.6944165 -3.128631 -1.656862
-1.652341 -3.156751 -1.471159
-0.935779 -2.446422 -3.990939
-2.691204 -0.6542102 -2.430254
-4.804942 -1.375214 -1.913499
-2.3681 -1.551607 -0.5819113
-2.975494 -1.008708 -1.106594
-2.223338 -1.495388 -3.178805
-0.5016346 -3.81929 -1.971478
-0.7115505 -1.168052 -4.196878
-1.853675 -3.378716 -2.839833
-4.492054 -2.205619 -1.40297
-3.72805 -1.985171 -1.314768
-2.131263 -4.701413 -2.363818
-1.602405 -1.117751 -2.650226
-2.370085 -1.809338 -3.820378
-0.9628257 -1.450805 -3.26601
-3.635222 -3.705348 -4.162688
-2.365718 -1.244431 -5.238763
-1.616991 1.150107 -1.943854
-1.509493 -0.8197206 -1.36871
-1.598093 -3.770839 -1.91173
-2.745372 -4.307421 -1.693812
-2.479026 -1.932246 -2.33846
-4.514442 -0.818936 -3.12758
-3.133851 -2.008322 -1.829696
-1.716596 -4.982857 -5.835155
-3.169044 -1.828305 -3.220777
-2.202453 -1.597081 -2.752897
-2.339288 -0.6277793 -3.993314
-3.209242 -5.103667 -1.39316
-3.176642 -4.069777 -5.02898
-4.351309 -2.100116 -4.690758
-2.003081 -2.642508 -1.077057
-1.830284 -1.451816 -3.213108
-2.81001 -5.834345 -1.758379
-2.960518 -4.499053 -1.618283
-2.692914 -1.772619 -2.201142
-1.660073 -4.63277 -2.702505
-2.025083 -1.617254 -4.8015
-0.5838642 -1.987385 -1.323999
-1.198941 -2.389257 -5.301651
-1.388488 -2.216899 -3.67597
-3.01472 -1.271386 -1.063676
-1.556197 -1.717665 -1.803647
-4.893956 -1.879375 -2.467611
-1.229531 -4.538026 -0.8435045
-2.680883 -3.522801 -5.399414
-1.155478 -4.846563 -3.597258
-2.764716 -0.8834231 -2.311779
-1.213747 -1.543198 -2.980812
-4.094039 -1.680724 -1.904979
-4.748433 -1.870254 -3.689446
-3.209762 -0.5775775 -4.442837
-1.888514 -1.404261 -4.976973
-5.078124 -3.259818 -3.26123
-2.036773 -1.799965 -2.781569
-2.100123 -3.20821 -1.81339
-1.65332 -2.741327 -5.148354
-1.82741 -2.326667 -1.184526
-4.676034 -2.06912 -3.185927
-0.5142121 -5.344561 -2.861819
-1.423765 -0.2855555 -2.132668
-0.4608513 -4.643549 -1.687401
-4.523898 -2.780198 -3.498822
-0.9907076 -3.438926 -3.586941
-0.9784755 -2.482225 -3.419606
-0.7916906 -2.098265 -3.035959
-5.454486 -5.720436 -5.676946
-0.9688064 -1.113114 -5.330312
-2.612324 -2.145262 -5.121933
-1.873881 -2.34049 -4.40024
-5.56432 -1.386779 -1.637871
-1.895631 -3.52044 -2.215525
-1.810825 -1.566276 -5.260503
-4.770958 -3.787756 -2.520807
-3.351593 -5.565969 -1.749902
-4.502517 -3.657161 -1.420869
-1.215986 -4.647725 -5.127892
-2.08277 -1.053203 -1.729454
-1.503125 -1.668518 -1.404396
-1.653972 -0.9933169 -3.231185
-2.388302 -1.2915 -0.6992623
-1.255082 -1.061035 -0.4054606
-4.518488 -2.503879 -1.823543
0.08646268 -2.534926 -1.915329
-2.941445 -3.451436 -1.032201
-2.085719 -0.9222652 -1.930604
-3.077836 -0.7869284 -2.332222
-4.449815 -0.149621 -4.392735
-1.334123 -4.712502 -3.975676
-3.840732 -1.177032 -2.374271
-3.190592 -3.949983 -1.274668
-4.87599 -2.410068 -3.155738
-3.373598 -3.502215 -1.43284
-2.864718 -3.386807 -1.935037
-2.648729 -4.510927 -0.6702645
-2.376098 -1.945787 -1.120785
-2.265964 -0.4454841 -2.898293
-4.350462 -2.107729 -1.70425
-2.404842 -3.717241 -1.057189
-6.400056 -5.08174 -1.416947
-0.4801504 -0.3898395 -0.9157273
-1.535545 -1.748783 -1.621042
-1.318527 -3.668173 -1.070182
-4.452926 -1.31899 -4.998237
-2.604432 -1.00688 -2.196608
-2.359302 -2.343339 -3.883643
-0.7450939 -1.357885 -2.716923
-1.108033 -0.9030971 -0.9162713
-1.763825 -1.504891 -1.172992
-3.256247 -2.297379 -4.636409
-2.351584 -1.577315 -3.385426
-1.382911 -2.513179 -1.813229
-1.977383 -1.758419 -3.188324
-3.486322 -1.320001 -1.476904
-1.853056 -3.520991 -2.760863
-1.974131 -0.6764721 -4.38061
-3.585129 -3.280965 -3.299044
-1.80123 -2.053586 -3.233914
-1.105904 -1.806034 -2.779567
-0.7266927 -4.158607 -2.410391
-4.791278 -2.023545 -5.142767
-1.332239 -2.723023 -3.149286
-1.874251 -2.218425 -5.369132
-0.4984267 -0.2666183 -1.105874
-1.943998 -4.543213 -0.9347251
-1.063016 -2.480934 -0.651171
-1.785019 -4.192174 -2.803877
-2.217521 -1.632909 -3.208767
-1.859978 -2.034433 -2.115306
-2.255191 0.01500402 -0.594963
-0.9349083 -1.807744 -1.723488
-1.106445 -2.114861 -3.31053
-1.6622 -4.21563 -3.170547
-3.543336 -3.492847 -2.35549
-1.235629 -5.198026 -0.8784165
-1.543982 -1.607251 -3.524018
-4.508798 -4.703737 -2.075223
-1.923867 -1.353068 -3.159139
-3.226389 -3.767597 -1.452507
-1.794808 -3.999023 -5.087955
-4.064945 -0.9159319 -3.160785
-1.91001 -3.280419 -5.444923
-1.621901 -1.688943 -4.112155
-4.422939 -2.131132 -0.836288
-1.742775 -1.882751 -5.719694
-1.919997 -1.588086 -2.151715
-3.772579 -2.337013 -4.922644
-4.584022 -3.697544 -2.355643
-1.452799 -2.236608 -3.351241
-1.301702 -1.1227 -1.767115
-3.036646 -0.4147835 -1.71937
-3.714263 -3.154659 -2.829913
-2.433601 -4.971592 -5.612345
-3.567164 -5.107586 -2.619984
-1.768476 -3.339012 -0.3029352
-0.4627234 -1.341862 -4.031384
-0.5219786 -4.911455 -3.088544
-2.817458 -4.924366 -3.07307
-2.091686 -5.323301 -4.661978
-5.401555 -4.793605 -5.326172
-1.367847 -4.881299 -2.77556
-4.82926 -5.245011 -1.701312
-4.245759 -2.657289 -3.267134
-1.342288 -1.074045 -0.1493413
0.04189778 -3.75061 0.2996961
0.8997735 -4.83636 -2.018994
-2.602694 -0.5582322 -2.802908
-5.691493 -1.840935 -1.586469
-2.987417 -3.327766 -0.4922941
-1.203535 -0.6160101 -1.304026
-0.6793602 -1.254315 0.6528056
-3.334404 -4.124792 -2.278312
-0.09277695 -1.126604 -2.911076
-1.944742 -0.2422057 -1.345216
-3.423851 -4.850146 -2.022546
-0.736886 -0.8949424 -1.349228
-1.844352 -2.888278 -1.719134
-1.097262 -1.057083 -2.235369
-3.357127 -1.313958 -2.10599
-2.632907 -1.595858 -1.952968
-1.776617 -1.935704 -0.8703136
-2.641273 -3.394089 -3.778007
-0.9143948 -1.984637 -3.481667
-2.093368 -3.535451 -1.922569
-2.378247 -3.768718 -1.087175
-2.931797 -3.804525 -1.040641
-3.095405 -2.144548 -1.10303
-4.437586 -3.089314 -0.7206463
-0.9904048 -4.440525 -1.550573
-2.225116 -3.394665 -1.678836
-3.161184 -1.733729 -1.092009
-1.964008 -1.596187 -0.8535203
-5.212778 0.07150482 -0.5916522
-0.4254531 -0.9426342 -0.8856853
-1.390218 -0.3083746 -2.445246
-4.945694 -2.288589 -1.609469
-3.622454 -3.508366 -1.490934
-3.229784 -2.146895 -2.772938
-5.145301 -1.786736 -1.648525
-2.908915 -0.606732 -1.044444
-4.234605 -1.791646 -2.86689
-3.749733 -2.314108 -1.656382
-1.362792 -1.862904 -4.325667
-3.793365 -3.471293 -1.928732
-1.642625 -3.878217 -4.118707
-2.034033 -4.12693 -5.770265
-2.512611 -2.746448 -3.904741
-1.755812 -3.521286 -1.331728
-3.612532 -1.436538 -4.671234
-5.209698 -1.514613 -2.152565
-1.64467 -4.056192 -2.459533
-2.467638 -4.945085 -1.553234
-3.052866 -2.072492 -5.121819
-2.105721 -2.77141 -0.7572133
-2.323272 -1.246617 -2.674239
-0.7353833 -3.40478 -3.735385
-0.4983585 -1.411254 -1.06761
-4.453837 -0.9674405 -4.019104
-2.05907 -1.082888 -1.651162
-1.441056 -1.265689 -2.25701
-2.842015 -4.278755 -1.630203
-3.049541 0.1050704 -5.650549
-4.128085 -2.839066 -1.595829
-5.000462 -4.949894 -3.179353
-3.220315 -1.73207 -0.3593931
-1.627007 -0.8643233 -1.443621
-4.944932 -1.702077 -1.263181
-2.373385 -5.629665 -1.193004
-1.918342 -2.071123 -3.969959
-2.219132 -6.011155 -2.424649
-1.102846 -5.35875 -0.6146875
-3.255791 -2.026882 -3.410884
-1.693292 -1.135751 -5.416911
-1.972799 -0.07176962 -4.524944
-3.844539 -0.9444302 -2.059556
-0.6621141 -1.332662 -2.431917
-5.535017 -7.89572 -3.766561
-0.8397927 -4.803334 -3.047794
-2.214379 -4.444744 -3.565288
-1.607525 -2.077388 -3.687433
-1.860548 -1.711483 -0.9386864
-2.785113 -3.689666 -0.03643695
-5.876927 -1.412039 -4.848403
-7.001053 -3.694584 -5.343771
-5.120029 -1.593897 2.271822
-1.116903 -0.8685327 -1.660391
-1.716661 -0.2633497 -0.5917499
-1.169329 -3.861086 -1.893414
-5.232068 -2.182282 -3.748269
-1.44216 -0.9385058 -2.5624
-2.448219 -3.368307 -2.217638
-0.9426699 -1.475375 -1.098717
-1.258348 -4.708467 -2.524622
-1.805932 -1.93731 -1.243531
-1.563493 -2.251044 -1.784345
-2.436691 0.6457322 -5.141634
-2.02679 -2.793522 -3.289762
-1.121334 -1.994118 -2.168257
-1.596442 -1.763486 -4.638133
-3.398354 -1.5029 -3.825765
-3.018114 -3.913982 -1.43532
-3.805951 -0.547611 -1.963287
-1.027097 -1.66738 -0.8364009
-3.925457 -1.803772 -2.091386
-3.662812 -2.424417 -2.31029
-2.258155 -2.651397 -4.726007
-0.9693852 -0.8160212 -1.885012
-1.624659 -3.515262 -2.697619
-1.921215 -0.446411 -3.20971
-2.729033 -2.101574 -3.531531
-2.012467 -3.74888 -3.616488
-0.09388407 -3.34065 -3.513209
-1.313749 -4.620019 -2.795018
-3.736672 -5.064135 -3.221979
-0.7691693 -3.177022 -3.720168
-2.251951 -2.522106 -1.876596
-3.576195 -1.914428 -5.563612
-2.329952 -1.630645 -2.394625
-0.7205248 -5.009074 -3.177445
-3.082209 -5.799973 -1.60785
-0.8855702 -1.335777 -2.515714
-3.329654 -5.327636 -5.708044
-1.445608 -2.676353 -4.065775
-1.708417 -6.394732 -5.337204
-4.164505 -1.148444 -2.719873
-1.952898 -0.0007342295 -4.685282
-1.339814 -0.5620673 -1.911359
-4.243257 -1.765847 -0.6108459
-2.350232 -2.579376 -1.778607
-2.993109 -0.2849756 -1.60309
-5.53885 -1.883694 -2.212715
-5.1792 -2.103376 -2.783107
-1.813603 0.087346 -1.83445
-5.717927 -2.058143 0.3740182
-2.65647 -3.405854 -2.912825
-4.266737 -3.986518 -1.78378
-1.341734 -2.637522 -0.6710609
-0.8691382 -1.241625 0.2215349
-2.254247 -2.168803 -3.111103
-3.561508 -1.575499 -3.473933
-1.38802 -1.460827 -0.1923579
-2.003947 -2.854238 -3.015944
-1.035529 -2.454197 -1.118676
-1.008627 -1.415365 -2.036311
-2.074584 -2.039878 -0.6696306
-1.878288 -2.093707 -1.853125
-2.119196 -1.714823 -1.469922
-0.3227141 -2.432863 -1.396242
-0.6645417 -0.8663206 -1.733969
-4.334809 -2.462196 -2.421924
-2.134516 -2.089399 -0.4875814
-3.40663 -1.942746 -5.083377
-1.445426 -5.401316 -1.661524
-1.244807 -1.699259 -2.385847
-1.314061 -3.529098 -2.53775
-4.154556 -3.552133 -1.616016
-2.551044 -3.97593 -3.265301
-2.039292 -1.89156 -3.969247
-5.069548 -4.283973 -3.528797
-2.15261 -3.049839 -4.749535
-2.168685 -0.338829 -1.963276
-2.561496 -3.828603 -2.28167
-4.155561 -1.583408 -5.231849
-2.289454 -4.604676 -0.8591914
-2.970407 -0.2221078 -3.749804
-3.776763 -1.008043 -2.271706
-2.790004 -4.673739 -1.901048
-2.059711 -1.625991 -2.643371
-3.794012 -2.300758 -5.69861
-3.469491 -2.479017 -5.037838
-1.664439 -0.9418496 -3.780839
-1.871894 -2.749558 -3.342873
-2.774136 -4.812162 -1.883145
-2.94331 -2.879762 -5.190051
-0.718153 -1.299578 -1.944538
-2.285704 -0.9209116 -5.462118
-1.364399 -1.814587 -2.114325
-1.528663 -3.382446 -1.202595
-1.421323 -1.044822 -2.691429
-4.761344 -5.426877 -1.34572
-2.197223 -0.734298 -4.204837
-1.903896 -4.438625 -2.749873
-4.267041 -4.610146 -1.149622
-3.153519 -4.537248 -0.9791852
-3.821286 -1.893028 -2.464173
-3.017968 -2.935037 -0.7393817
-1.264776 -1.563992 -2.570371
-1.449619 -1.553166 -2.69335
-1.946004 -1.711638 -2.033077
-3.019821 -1.885951 -3.020343
-2.926713 -1.55786 -3.368723
-0.6620347 -1.957539 -4.631607
-5.354072 -1.728729 -5.571276
-1.275502 -1.209568 -2.50819
-3.298332 -0.53431 -0.52715
-3.502173 -0.6977403 -0.6414093
-3.059983 -5.451079 -4.547158
-5.731122 -1.158406 -3.890843
-5.377558 -2.033867 -4.267106
-5.660829 -0.3261767 -3.120749
-0.9281737 -3.21789 -1.239319
-3.454008 -0.7215082 -3.823417
-1.901803 -1.986601 -1.811803
-1.633801 -4.377052 -1.219863
-3.414601 -3.167153 0.09122866
-5.896839 -1.316222 -0.8354241
-3.312096 -2.614392 -1.228974
-2.180341 -4.178183 -0.9538133
-0.8999625 -2.325722 -6.781671
-1.966479 -3.769153 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
