6676,6679,6678
6321,6087,6086
5981,6684,6686
6685,5979,5980
6135,6002,6137
6689,10839,10840
5977,5978,6214
10841,6694,6094
5999,6002,6001
6697,6217,5960
5967,6704,6667
6023,6709,6708
6710,5950,3851
10841,6094,6693
6712,10843,10844
6554,6556,6555
6124,7169,6123
6534,6536,6562
6607,6608,6207
3510,10724,10816
6659,10908,10909
6411,6538,6539
6748,6541,6544
6647,8211,8210
6779,6781,10918
7224,6914,6793
6912,6913,6590
789,662,585
6003,6006,6005
5939,4400,3970
6587,6586,6588
6095,6094,6694
7255,7256,7231
7171,8283,8282
6328,6216,6203
6003,6006,6005
6300,6662,6612
7218,6626,6627
6325,6326,6831
6328,6216,6203
6838,6291,6837
6836,6837,6840
6379,6380,6383
6841,8394,6576
6565,6408,6409
6371,6370,6373
6416,6382,6383
6381,6560,6561
6263,6240,6241
6196,6199,6198
6116,6188,6187
6388,6430,6429
6566,6568,6567
6038,6035,6130
6849,6845,6843
6512,6751,6752
6485,6848,6508
6554,11189,11663
6741,10847,10854
6413,6558,6424
6859,6863,8142
6863,8144,6862
6011,6014,6013
6870,6873,6872
6238,6335,6650
6779,6782,6781
7216,7217,7227
6625,5978,5979
5939,5940,4400
7218,6627,7217
6662,6551,6615
6894,6895,10860
6896,6895,6416
6896,6897,10861
6899,10862,10863
7178,7175,6626
6500,6906,6905
6610,6611,6909
6228,10868,10869
6728,6097,6795
7168,8196,8197
6797,6673,6912
7026,7037,7068
7234,8213,6109
10905,10906,10907
10918,6781,7196
10912,10911,10906
7464,7617,7463
6366,6369,6368
6780,10910,10911
7234,8213,6109
7203,6175,6629
6914,6884,6794
2999,1056,2991
2990,2992,2991
5958,5955,6698
6659,10908,10909
7234,8213,6109
7076,6997,7017
7265,6990,7069
2989,2988,1317
8191,7172,8189
7227,7248,7251
7243,8312,8256
8211,8284,8285
6919,6918,6782
6779,6782,6781
752,1053,1055
10905,10906,10907
6174,6103,6175
7116,7265,6949
6001,6625,5979
2998,2978,2977
7068,6990,6987
6055,6057,6056
6842,6484,6574
7217,7247,7227
6454,6387,6453
7020,7039,7125
10912,10911,10906
7034,7031,7259
6397,6394,6399
6913,6673,6670
6912,6590,6589
6751,6465,6750
8087,8090,8094
10883,10885,10886
10895,10894,10896
7138,7139,10898
6503,6506,6505
6498,6547,6497
6435,6403,6402
6599,6600,6159
6022,8131,6021
8225,7146,7147
7159,8419,7158
7110,7017,7018
6124,7168,7169
8395,6853,8404
6675,6132,6151
6624,7188,6640
6881,7193,7192
6108,6881,7191
6843,6852,6851
7216,7217,7227
6370,6415,6373
8396,6610,6910
5977,6214,11596
7250,11064,7226
7199,7201,7200
6000,6685,5982
6919,6782,6779
6146,6147,8214
6672,6132,6675
6381,6378,6376
6829,6270,6830
6061,6063,6062
6919,6782,6779
7249,6702,6703
6626,6628,6627
6912,6590,6589
7203,6175,6629
7171,8283,8282
7242,7243,8256
6066,5998,6065
6670,6672,6671
788,790,789
7202,7213,7212
6736,8304,8305
7034,7076,7017
6359,6356,6834
8195,6604,8192
7000,6997,7073
6242,6245,6244
6597,7158,6596
6689,8188,8187
7265,7069,6949
7021,6941,7038
10915,7234,7233
6779,6782,6781
8096,8095,8081
7342,7617,7616
6174,6103,6175
6073,10903,6076
7234,7200,8213
7091,7093,7092
7068,7069,6990
7607,7385,7386
7955,7959,7539
7068,6990,6987
7342,7617,7616
6076,10903,10908
7277,7280,7279
7385,7383,7384
7576,7579,7423
7904,7928,7929
8096,8095,8081
8053,7603,10952
7013,7015,7014
8053,7603,10952
7793,7817,7818
7509,7478,7508
7096,8185,6978
7342,7617,7616
7303,7305,7304
7703,10970,7706
6131,6672,6673
7382,7383,7438
8076,8074,8077
8304,8303,8302
7218,6626,6627
6793,6724,6721
8255,7212,7213
7253,6703,6911
6123,6126,6125
7793,7818,7788
10912,10911,10906
6073,10903,6076
10965,7678,7706
6980,7059,7060
7955,7959,7539
7247,6702,7249
7203,6175,6629
7576,7423,7421
10965,7706,10970
7793,7817,7818
8087,8090,8094
7203,6175,6629
6977,6979,6978
8065,8105,8051
7300,6931,7299
7683,7705,7706
8053,10952,11028
7164,6176,8190
7368,7369,7423
11034,8089,8119
6262,6618,6288
11007,7899,7929
6955,6952,7065
7793,7818,7788
7091,7094,7093
7076,6997,7017
6073,10903,6076
11041,11042,10925
10864,6900,6903
10918,6781,7196
11600,6909,6910
6516,6502,6849
6454,6451,6900
2358,2360,2357
6227,6230,6229
7020,7039,7125
7216,7217,7227
6360,6375,6376
6238,6240,6239
11024,8016,8046
8096,8095,8081
6458,6397,6398
6848,6486,6490
7704,7702,7706
7612,7528,7529
8076,8074,8077
6083,6052,6053
10915,7199,7234
10918,7196,7197
6625,6212,5978
7307,7302,7299
11024,8016,8046
6389,6386,6898
8076,8067,8082
9159,8808,9155
8059,8053,8060
8006,8005,8025
7234,8213,6109
6933,6952,6932
6857,11104,6892
6174,6103,6175
6385,6382,6894
6429,6561,6560
6572,6847,6846
8076,8067,8082
10905,10906,10907
8076,8067,8082
6373,6415,6414
6174,6103,6175
10937,7579,10939
7769,7783,7784
7247,6702,7249
7959,7966,7964
6949,7069,7117
7343,7468,10934
7960,7544,7543
7960,7543,7978
6073,10902,10903
7729,10948,7572
6174,6103,6175
7949,7950,11016
10949,7478,7479
6987,6989,6988
7669,7690,7689
8116,8119,8115
6980,7060,6979
11025,8020,8015
10949,7478,7479
6930,7298,7067
8255,7212,7213
7985,7971,7983
7223,6110,6111
8096,8095,8081
7265,6990,7069
8074,8078,8099
8014,8021,8016
7342,7617,7616
7023,7026,7025
10937,7579,10939
6000,6103,5999
7786,7789,7793
7968,7963,7960
7968,7963,7960
7795,7779,7785
7949,7950,11016
7329,7458,10940
7341,7343,7342
7164,6176,8190
7959,7966,7964
8096,8095,8081
7700,7704,7699
6930,7298,7067
8074,8099,8077
7540,7958,7539
10937,7423,7579
7644,7626,7597
7871,7859,7872
6174,6103,6175
7340,7342,7616
7505,7941,7942
10905,10906,10907
10986,7818,10990
11624,11625,11626
7606,7493,7494
7507,10942,10947
7627,10945,7597
7606,7493,7494
11034,8089,8119
11024,8046,8023
8022,8007,8013
7068,6990,6987
8076,8074,8077
6656,6658,6040
6231,6234,6233
8096,8095,8081
8113,11037,11038
7624,7529,7485
7968,7963,7960
11041,11042,10925
10905,10906,10907
7164,6176,8190
6073,10903,6076
6919,11614,11615
6065,6067,6066
7464,7617,7463
7606,7634,7385
7222,7233,7234
10937,7423,7579
11024,8016,8046
6987,6989,6988
7726,7727,10976
6176,5999,6103
6068,6728,6727
7288,7322,11055
7904,7929,7899
8027,7994,8025
6539,6449,6540
6102,6099,7166
7222,7233,7234
6073,10903,6076
7068,6990,6987
6176,7164,5999
10841,6694,6094
7037,7069,7068
8096,8095,8081
10965,7678,7706
10918,7196,7197
8255,7212,7213
5981,5984,5983
7960,7544,7543
8076,8067,8082
8076,8067,8082
10937,7423,7579
7961,7960,7963
7669,7671,7670
7578,7462,7422
8096,8081,8086
7793,7818,7788
10870,7095,7064
6176,5999,6103
10937,7579,10939
7596,7408,7405
7793,7817,7818
7968,7963,7960
11025,8015,11023
8014,8021,8016
7203,6175,6629
7266,7118,6938
6797,6673,6912
7300,7301,8186
7798,7777,7775
10905,10906,10907
7905,7912,7907
7286,7291,7329
8096,8103,8095
7298,7268,7297
8096,8081,8086
6998,6999,7267
6174,6103,6175
7927,7929,7928
7824,7831,7832
7004,10922,7003
6815,8273,8271
7966,7965,7931
7382,7383,7438
7704,7702,7706
6956,6959,6958
10905,10906,10907
7972,7974,7983
7880,7895,7896
10965,7678,7706
7540,7958,7539
7974,7972,7973
8113,8117,8112
7974,7972,7973
7973,7962,7963
10965,7678,7706
7823,7825,7824
7105,7107,7035
11196,7199,10915
6076,10908,6659
7823,7825,7824
6659,10908,10909
6174,6103,6175
7960,7544,7543
7524,7640,7543
8044,8042,8046
7411,7432,7433
7616,7586,7339
7607,7385,7386
8117,8119,8118
8078,8079,8102
6076,10903,10908
10969,7703,7702
7906,7890,7896
8113,8115,8117
6912,6913,6590
7288,7636,7309
7362,7435,7361
7053,7013,7014
7063,10923,6957
11024,8046,8023
6992,7126,7112
7704,7702,7706
8087,8090,8094
8055,8051,7617
11007,7929,11012
7340,7342,7616
6174,6103,6175
7277,7275,7276
7556,7557,7559
11024,8016,8046
6659,10908,10909
8006,8001,8002
10905,10906,10907
7535,7579,7576
8053,7603,10952
6176,5999,6103
10951,10952,7603
7795,7779,7785
7527,7529,7528
7072,7070,7078
7634,7383,7385
7793,7818,7788
7340,7342,7616
7340,7342,7616
7880,7895,7896
8106,8092,8104
7974,7972,7973
8113,8115,8117
7795,7779,7785
7271,7268,8186
8060,8053,11028
8074,8069,8078
7786,7788,10986
8096,8095,8081
8094,8118,8119
7342,7617,7616
7839,7840,7405
6176,5999,6103
8020,7988,7989
6174,6103,6175
8055,8051,7617
8076,8097,8067
8116,11039,8119
7133,10913,10914
11043,7344,7574
8108,8065,8064
8055,8051,7617
2412,2269,2268
7906,7913,7905
6993,6995,6994
7626,7619,7627
8004,8005,8002
6975,6943,6944
11058,8253,8310
8113,8115,8117
11038,8116,8115
6073,10903,6076
6073,10903,6076
8094,8119,8089
7411,7433,7414
8050,8105,8104
7342,7617,7616
7342,7617,7616
11024,8016,8046
8113,11037,11038
8107,8091,8092
7113,7114,7015
10965,7678,7706
7330,7318,7328
8106,8092,8104
7824,7831,7832
7967,7968,7939
7704,7706,7705
7342,7617,7616
11041,11042,10925
6925,7067,7296
8117,8115,8119
7955,7959,7539
8014,8021,8016
7277,7275,7276
8096,8095,8081
8027,7994,8025
7972,7983,7971
7277,7275,7276
10969,7702,7700
2358,2359,2360
7684,7669,7670
7669,7668,7671
8094,8114,8118
11024,8046,8023
7960,7544,7543
7600,7603,7602
6073,10903,6076
8094,8119,8089
8116,11039,8119
7587,7588,7530
7795,7794,7779
10965,7678,7706
10986,7818,10990
7342,7617,7616
6675,6674,6671
8060,8073,8082
8262,6801,6037
8016,11024,11022
6626,6628,6627
6022,8131,6021
11604,11605,11606
8074,8075,8072
7113,7114,7015
6659,10909,6661
2978,2998,663
557,585,662
7031,7033,7032
8191,7172,8189
7234,7200,8213
6162,6165,6164
10965,7678,7706
10965,7678,7706
6022,8131,6021
7974,7972,7973
7421,7369,7371
8095,8102,8079
8014,8021,8016
8116,11039,8119
6779,6781,10918
10965,7706,10970
6335,6243,6651
6162,6165,6164
7612,7528,7529
6930,6932,6931
6626,6629,6628
7226,7227,7251
8076,8067,8082
6531,6528,6742
6000,6911,6104
7382,7383,7438
6626,6628,6627
6659,10909,6661
6312,6315,6314
8136,8137,6653
6655,6869,6579
6867,8141,8140
7234,8213,6109
6804,8157,6008
6867,6709,6868
6188,8153,8154
8157,6804,8158
6160,8161,6599
6322,8165,6087
8016,11024,11022
7959,11027,7539
6642,6645,6644
8159,8141,6864
6657,8163,8153
6781,7224,7225
8096,8095,8081
8076,8067,8082
7703,10970,7706
7841,11015,10996
7464,7616,7617
8094,8114,8118
7955,7959,7539
7076,7034,7260
7634,7383,7385
7446,7444,7334
8335,8332,8336
8177,8262,7131
8181,8174,8337
6090,6092,8184
6174,6103,6175
7596,7408,7405
6779,11617,6919
5999,6001,6000
6779,11617,6919
6647,8211,8210
8255,7212,7213
8180,8179,8176
8262,6801,6037
7265,6990,7069
11024,8046,8023
7227,7247,7248
7026,7037,7068
7096,6978,6979
5982,6685,6684
7273,8186,7301
8029,8026,8003
10905,10906,10907
8090,8091,8107
8006,8002,8005
7596,7408,7405
6781,7225,7196
7974,7972,7973
6702,7247,6627
8180,8176,8175
7969,7971,7970
7037,7069,7068
7927,7929,7928
7223,6110,6111
7234,8213,6109
7341,7343,7342
6629,6175,6701
7000,6997,7073
10912,10911,10906
7202,7213,7212
8096,8081,8086
7026,7068,7025
7076,7034,7260
6977,6980,6979
11024,8016,8046
8096,8081,8086
11024,8046,8023
7576,7579,7423
7960,7544,7543
6629,6701,6628
8096,8095,8081
7959,7966,7964
7421,7419,7577
6946,6949,6948
7576,7579,7423
6333,6733,6730
8160,6710,6312
7199,7202,7201
7031,7033,7032
11007,7929,11012
6765,6767,6766
6779,11617,6919
8191,7173,7174
7026,7068,7025
7078,7032,7077
7107,7254,7110
8076,8082,8075
7342,7617,7616
10949,7478,7479
7700,7702,7704
7704,7702,7706
7836,7854,7851
8096,8095,8081
8090,8107,8114
7061,7063,7064
6675,6132,6151
8022,8008,8007
7704,7706,7705
6176,5999,6103
11038,8116,8115
6686,6095,6805
6688,6690,6689
11038,8115,8113
6779,6781,10918
6195,6190,6113
6686,6095,6805
6606,11175,11056
6592,8160,6316
11024,8016,8046
8176,8178,8177
6145,8161,8162
7077,7080,7079
11642,11606,11628
7117,7038,7118
6603,6606,6605
10918,6781,7196
6626,6628,6627
6078,6730,6644
6204,6207,6206
8197,8198,7167
6779,11617,6919
6779,11617,6919
7164,6176,8190
7175,7178,7177
7168,8196,8197
6192,6280,8146
8226,7146,8225
10912,10911,10906
8268,6152,6153
7170,7172,7174
6189,6277,6280
8217,8216,6157
8136,6580,8147
6623,8241,8243
6250,6307,6249
6189,6194,6277
8281,8244,8245
7234,8213,6109
8229,7150,8226
7243,8306,8312
8178,6801,8262
6038,6035,6130
6133,8266,6150
7255,7256,7231
8266,6157,8267
8247,8244,8277
6128,8279,8278
8269,8216,6815
8267,6157,8216
7168,6124,8196
7168,8196,8197
6138,6141,6140
6800,7128,6039
6035,6040,6658
6155,6117,6118
8218,6641,6814
8246,7190,8245
8244,8281,8280
6286,8279,8280
6122,6287,6286
7127,8194,6601
6603,6606,6605
8283,6204,6205
11071,6608,6607
7243,8312,8256
6688,10840,11071
8304,8303,8302
6735,8305,8306
8195,8196,6124
8191,7172,8189
7170,7171,8282
8197,8198,7167
8196,8192,8191
8312,8255,8254
8278,6287,6126
8305,8301,8306
6204,6206,6205
8191,8192,7173
6123,6125,6124
6780,10910,10911
8303,6167,8302
6735,8305,8306
8267,6157,8216
8197,8198,7167
7164,6176,8190
8241,8281,8243
8217,6157,6154
6147,6152,8215
8220,8373,8219
8304,8303,8302
8253,8251,8310
8253,8250,8251
8312,8311,8257
8312,8311,8257
8253,8251,8310
8308,8317,8261
8306,8255,8312
8305,8302,8301
8195,8196,6124
6000,6685,5982
6135,6137,6136
6205,6197,6198
7227,7248,7251
6124,7169,6123
6685,5979,5980
6176,6174,8198
6176,6174,8198
8304,8303,8302
7163,7165,6137
11071,6608,6607
6607,6207,6204
5999,6001,6000
6767,7258,6771
7234,8213,6109
7250,11064,7226
10912,10911,10906
6138,6141,6140
7020,7039,7125
7223,6110,6111
7025,6987,7030
7074,7075,7112
6702,7247,6627
11196,7199,10915
7031,7033,7032
7025,6987,7030
8284,8211,7257
6174,6103,6175
7034,7031,7259
6140,7174,7173
8765,8764,8748
7025,6987,7030
7027,7029,7028
2994,2993,2990
7217,7247,7227
7025,7068,6987
6802,6803,6799
8072,8071,8068
6960,6928,6961
8076,8067,8082
7209,7210,8256
7209,8256,8257
7180,8315,8258
8277,8280,8279
7460,7461,7275
11079,11080,6161
8276,8277,6128
11083,11084,8150
6623,8241,8243
8072,8073,8071
11207,6120,11087
6160,8162,8161
6636,8325,8324
8317,11085,11086
11041,10925,7344
10965,7678,7706
8016,11024,11022
6121,6286,8316
2358,2359,2360
6623,8241,8243
8051,8050,7463
10965,7678,7706
8081,8069,8070
7704,7702,7706
8044,8046,8045
6956,6959,6958
7368,7423,10937
8095,8103,8102
8082,8073,8072
7340,7342,7616
8076,8067,8082
7340,7342,7616
7318,7330,6963
7880,7896,7890
8317,11085,11086
8248,8251,8250
7684,7669,7670
7949,7950,11016
6914,6884,6794
8253,8251,8310
7637,7638,7601
11196,7199,10915
7485,7527,7620
8306,8301,8255
7105,7107,7035
10904,7222,6661
11604,11605,11606
8328,8339,8338
10905,10906,10907
6919,6782,6779
6780,10910,10911
2978,2998,663
7068,6990,6987
8211,8284,8285
2837,2863,2836
6176,5999,6103
7094,6766,7093
6780,10910,10911
8340,8329,6733
8343,6712,5954
10951,10952,7603
7199,7202,7201
6780,10910,10911
6136,7165,8282
6744,6876,6662
6318,6085,6729
7195,8250,8253
6199,8282,6198
8281,8244,8245
7171,8283,8282
6174,6103,6175
6200,7142,6209
6635,8378,8388
5533,5528,8129
8378,6231,8377
10918,7196,7197
7163,6137,7164
6297,6266,6298
6174,6176,6103
7140,7137,8239
6045,6319,6052
6292,6294,6242
11101,6740,6831
6838,6290,6291
7974,7972,7973
6535,6746,6533
6073,10903,6076
7107,7254,7110
6779,6782,6781
7026,7023,7125
6293,6295,6292
8191,7174,7172
8191,7172,8189
6239,6296,6295
6779,11617,6919
6837,6291,6353
11196,7199,10915
8392,8239,8240
7880,7895,7896
8096,8081,8086
7464,7617,7463
8325,8223,8224
6364,6371,6372
8261,11086,11087
6413,6366,6367
7273,8186,7301
7657,7673,7674
7227,7247,7248
11007,7929,11012
6659,10908,10909
8191,7172,8189
6274,11095,11096
8220,8227,8373
6835,6837,6836
7223,6110,6111
6246,6311,6310
11073,8257,8313
6781,7225,7196
7392,7341,7340
7880,7895,7896
6957,7064,7063
8344,8350,6687
6743,6300,6301
7027,7029,7028
8244,8247,8246
7168,6124,8196
6532,6301,6302
6688,10840,11071
6489,6491,6490
7972,7974,7983
8303,6166,6167
6844,6574,6572
6488,6846,6487
6980,7059,7060
7068,6990,6987
10969,7703,7702
6914,6884,6794
11024,8046,8023
10912,10911,10906
7273,7274,7271
7342,7617,7616
7576,7423,7421
6473,6489,6490
7063,10923,6957
8076,8067,8082
6073,10903,6076
7164,6176,8190
7625,8127,7540
8074,8078,8099
10993,7733,7722
6482,6905,6904
8006,8005,8025
8096,8081,8086
11196,7199,10915
7309,7636,7593
8016,11024,11022
7793,7818,7788
7955,7958,7957
6955,7065,7066
10905,10906,10907
6914,6884,6794
7704,7702,7706
11025,8015,11023
7164,6176,8190
6470,6543,6469
7063,10923,6957
7972,7983,7971
7972,7983,7971
7842,7844,11014
7273,7274,7271
7880,7895,7896
8074,8078,8099
7485,7527,7620
11025,8015,11023
6452,6472,6471
7274,7272,7462
7960,7961,8047
7342,7360,7617
8076,8067,8082
6475,6459,6460
7616,7464,7586
6492,6464,6462
7985,7971,7983
10905,10906,10907
7013,7015,7014
8095,8102,8079
7969,7971,7970
7974,7972,7973
850,852,851
6757,6770,6756
11025,8020,8015
7305,7283,7284
6023,6708,6050
8076,8077,8097
7327,7323,10923
7972,7983,7971
8076,8067,8082
8058,8056,8057
6000,5982,6911
6162,6165,6164
10905,10906,10907
7076,6997,7017
6707,8397,8402
7107,7254,7110
8406,8365,8374
6174,6103,6175
7222,10904,7233
8180,8181,6006
7843,10998,7837
6494,6462,6566
7193,6881,6880
8255,7212,7213
8719,6569,8718
6441,6456,6455
8361,8376,8375
8383,8384,8380
8223,8393,8238
6746,6575,6576
6502,6499,6845
8377,6231,6232
8395,6609,6610
8382,8362,8363
6011,7128,6332
8388,8408,8387
8387,8408,8409
5601,8413,8412
7960,7544,7543
8090,8107,8114
8226,7146,8225
6343,6344,6345
10864,11103,6900
8234,7152,8229
11178,6258,6889
10918,7196,7197
8362,8382,8381
8346,5938,5945
5601,8413,8412
8377,8380,8379
8410,8412,8413
11094,8355,8353
8220,8373,8219
10905,10906,10907
6200,8358,7142
6545,6477,6497
6261,6262,6289
8234,7152,8229
8237,8420,8236
6324,6327,6326
6639,8138,8139
6709,6867,8140
6869,6655,6866
6859,6049,8144
8138,6639,8150
6580,8146,8147
8228,7147,8373
6716,6713,6725
7143,7148,6209
7149,6208,6209
6709,6023,6024
8417,8233,5946
8418,8234,8236
11098,8409,11652
6663,6272,6269
8391,8222,8385
5622,10859,6891
8345,11092,5519
5622,10859,6891
8372,7144,7145
5972,11109,11211
5650,4059,3939
11206,6158,8149
8425,6513,6514
8426,8427,6518
8428,8431,8430
8443,8445,8444
6503,6527,6526
6527,6509,6507
8446,8447,8423
8577,11147,11145
8445,8443,8449
8467,8470,8469
8483,8486,8485
8489,8479,8480
8512,8510,8507
8521,8523,11139
6848,6485,6486
7421,7577,7576
8074,8078,8099
8076,8075,8074
5961,5964,5963
6843,6842,6844
6506,6851,6505
6440,6455,6452
6140,7173,6139
8225,7147,8228
8371,7140,8392
8590,8591,8593
7339,7332,7340
8525,8524,8521
8390,8371,8391
6750,6547,6751
8487,8541,8484
6474,6460,6461
6742,6891,10859
6060,6088,6086
6493,6750,6465
8255,7212,7213
8548,11113,8501
8544,8485,8545
8496,8551,8540
8537,8536,8533
8455,8452,8436
8501,8502,8499
7223,6110,6111
11097,6273,11096
7926,11012,7929
7385,7383,7384
6634,6635,8387
8398,8399,11105
8229,7150,8226
6499,6502,6501
8228,8373,8227
6352,6296,6348
8164,8167,8166
3940,3942,3943
6795,6727,6728
8246,7189,7190
8468,8502,11135
8459,8460,8506
8551,8504,8505
11118,8508,8504
8556,11119,8512
8519,8552,11122
8526,8555,8559
8563,8564,11124
8475,8476,8524
8531,8528,8529
8475,8524,8525
8559,8563,8538
11120,8557,8560
8483,8481,8482
11111,8490,8487
11130,8511,8512
3330,3939,3938
8500,8497,8546
8527,8530,8529
8516,11125,8561
11116,11129,8495
8588,8589,8591
8547,11112,8492
11128,8547,8550
8468,8499,8502
11131,8478,8475
8546,8488,8544
8503,8504,8508
8560,8520,11138
8502,11113,11133
8521,11139,8556
8674,11159,11203
8479,8482,8481
6662,6551,6615
8472,8473,8535
8520,8519,8522
8532,8565,8562
8507,11137,8548
8404,6875,6609
8043,8023,8046
11133,11134,11135
8505,11122,8552
8516,11125,8561
8566,8529,8530
8565,8532,11140
6215,6257,11178
6568,6544,6542
8463,8464,8480
8482,8479,8540
8483,8482,8486
6888,6889,6258
8541,8466,8483
7203,6175,6629
8441,8567,8440
7571,7573,7575
10965,7706,10970
7343,7468,10934
11034,8089,8119
7277,7275,7276
6174,6103,6175
11627,11628,11629
7265,6990,7069
7786,7789,7793
7786,7793,7788
7503,11014,7502
8076,8075,8074
10965,7706,10970
7368,7423,10937
5840,5865,10767
7341,7342,7340
6076,10903,10908
7335,7337,11048
7446,7444,7334
7786,7789,7793
6511,8567,8569
7846,7848,7820
7385,7383,7384
7973,7963,7967
7968,7963,7960
8569,8571,8570
8076,8067,8082
7793,7818,7788
6626,6628,6627
10959,7538,7539
8116,8119,8115
8076,8075,8074
11036,8110,8109
8466,8463,8481
11132,8538,11124
8566,8529,8530
11130,8511,8512
6119,6122,6121
6498,6514,6513
6150,8266,8267
6506,6526,6523
11133,11135,8502
8550,11129,11128
8506,8514,8513
6315,6710,6711
8360,8367,8359
8422,8440,6549
6527,8434,6526
7576,7423,7421
7793,7818,7788
8480,8465,11654
6515,6516,6520
11126,11127,8466
5616,6712,8343
8460,8514,8506
8568,8457,8572
8533,8536,8535
11117,8554,11657
8500,8497,8546
8557,8518,8515
6524,6525,6522
8575,11145,11143
8574,11148,8580
8588,8589,8591
8600,8598,8599
8602,8600,8601
7173,8188,6690
6675,6132,6151
8623,8626,8625
8625,8621,8622
8074,8099,8077
8632,8634,8640
6919,6782,6779
6492,6493,6491
8636,11153,11154
6977,6979,6978
8650,8645,8612
6494,6567,6749
8601,8599,8646
8652,8653,8658
8646,8645,8650
8618,8615,8616
8604,8596,11151
8665,8658,8653
8331,8170,8330
8437,6510,8439
6313,6316,6312
8644,8676,8677
8615,8618,8647
6313,6317,6316
8612,8613,8648
8656,8652,8657
8660,8658,8665
8643,8662,8661
8649,8648,8582
8631,8633,8632
8651,8650,8653
8670,11158,11157
11154,11159,8674
8665,8666,8581
11167,11163,8684
8683,11160,8641
8628,8575,8576
6714,6307,6308
8654,8646,8651
8603,8601,8654
8607,8603,8685
8609,8607,8686
8582,8648,8647
8663,8665,8680
8609,8607,8686
8415,8231,8235
8691,8690,8687
8696,8695,8691
8694,8689,8690
8656,8696,8692
6392,6428,6427
6447,6450,6449
6391,6395,6396
6425,6412,6424
7234,8213,6109
8696,8678,8697
6441,6456,6455
6515,6518,6517
6444,6460,6443
6481,6484,6483
3940,3854,5484
6497,6477,6478
6447,6470,6469
6000,6104,6103
11196,7199,10915
8270,6880,8215
7342,7617,7616
10885,10887,10888
3969,4292,5939
