6396,6441,6391
534,860,861
1999,785,9145
1713,1712,1710
357,414,383
416,385,415
592,591,2101
2768,2800,2767
10544,4902,4700
5683,3471,3470
3153,9241,9157
10765,3770,3994
4847,4894,4895
420,421,181
9203,9200,3172
6483,6500,6482
1266,720,721
1327,930,892
3181,3182,2243
2963,3051,3045
4952,4964,4966
5683,5685,5686
2688,852,849
2192,9232,9227
3397,3399,3400
2228,1380,1637
5759,5737,5736
3206,374,1898
8539,8540,8587
1009,792,741
8152,6865,6652
6041,8171,8174
175,158,149
2381,2380,2377
860,863,862
2704,2670,3024
3575,3576,3577
2089,2091,2090
8162,6160,6161
552,553,558
7551,7550,7547
2689,2688,849
432,380,354
414,433,402
1565,437,1537
2402,2326,2403
6625,5978,5979
10716,4149,4090
6499,6501,6500
2602,2445,2443
1783,2655,870
8494,8495,8493
1858,2008,2005
8828,8827,8826
9216,3080,3078
10271,10272,10285
7034,7259,7260
3812,8936,9020
181,441,444
264,180,454
8482,8540,8539
937,661,658
3097,3090,3094
1236,1238,1237
1291,1234,1916
8520,8560,8557
1071,1260,1261
2330,2331,2336
2724,2729,2727
6878,8403,6877
7366,7376,7375
2698,1882,1035
10504,4148,4085
10855,6856,11177
8758,8757,8759
6899,6900,11103
6241,6617,6616
2778,2779,2784
3574,3903,3482
10028,10024,10358
152,176,148
9177,9174,9169
3181,3182,2243
8193,8159,6331
2249,2245,1379
4473,5543,4474
6320,6051,6052
1148,9014,1149
11150,8583,8717
72,280,281
3536,3587,3590
4862,4600,4638
3824,3826,3827
1394,2234,2235
5826,10631,5825
2312,2326,2325
2312,2315,2314
666,1913,1912
4901,4865,4902
540,577,580
2403,2326,2407
1615,2232,2228
1616,2762,2233
10483,631,8963
2383,2495,2453
9057,9053,8751
8268,8269,8271
8265,6129,6156
813,817,818
7081,7023,7024
7533,10938,7532
6081,6798,6061
6707,6854,6616
815,1126,1115
598,845,844
4970,4948,4967
6832,10851,6323
2165,2168,2167
2130,2133,2132
5751,5755,5749
9282,697,9267
3036,3033,3037
4218,4187,4216
2013,2016,2015
672,9315,9320
467,464,465
1512,150,1513
8726,8193,6010
8076,8067,8082
751,1056,2977
4247,4244,4248
2779,2780,2855
2785,2787,2786
7155,7157,7156
472,473,474
2791,2793,2792
4029,4042,4040
2904,2898,2905
9890,9891,9904
3088,3089,3084
8179,8178,8176
7569,7519,7554
3858,10733,3797
10485,2773,2772
8806,8795,8794
4864,4866,4867
1334,595,596
8951,9224,8959
1281,1204,1205
10517,4327,4328
1158,1159,844
8932,8933,2805
6022,6019,6182
2768,9000,2809
4563,4565,4566
1095,1133,1885
4795,4642,4801
9257,2871,2879
7194,7195,8253
6623,8243,7188
1127,9381,1116
550,442,441
2311,2526,2540
2822,2818,2823
4085,4148,3794
1065,9381,1321
9248,2902,2900
2768,8995,9000
5296,5240,5239
4254,4531,4255
8914,8915,8910
1571,1570,681
7155,6888,6258
2430,2428,2429
9349,633,644
6050,6708,8144
3156,2952,3155
505,77,76
8610,8608,8609
9637,9650,9649
2835,2840,2838
7759,10983,7782
1230,1294,1224
5168,5193,5192
10986,7818,10990
6271,11186,11183
7684,7669,7670
2821,2829,2827
9139,2467,9152
7927,7929,7928
2856,2781,2854
2852,2853,2851
10352,10366,10365
2836,2863,2858
7924,7927,7928
10299,10312,10311
2861,2725,2859
7813,7811,7816
9962,9966,9965
5616,5527,6712
2572,2573,2576
2836,2863,2858
9139,2471,2467
10313,10325,10312
2858,2781,11542
2426,2407,2313
7543,7411,7412
9005,2221,8962
7701,7704,7705
9154,9382,2459
2796,9113,2800
8815,8783,8781
2424,2425,2391
2381,2453,2451
4774,4778,4779
2599,2598,2379
2875,2900,2901
4720,4820,4821
8861,5888,8860
2897,2895,2896
5998,6032,6033
6246,6311,6310
2881,2883,2882
8328,8339,8338
8550,8547,8493
2282,9068,9090
2800,9113,9094
2199,9173,9181
5269,5267,5268
6250,6251,6594
2131,2959,9217
2876,9257,9258
2274,2276,2275
8758,8757,8759
8951,8959,8933
2564,2456,2611
598,595,1834
2897,2895,2896
2791,8933,8932
10489,2132,2133
2568,2566,2562
7660,7659,7670
5952,5953,5968
6827,8237,8236
1456,1879,1655
3538,3539,3540
3805,3806,3807
8335,8172,8334
8095,8079,8080
6585,6802,6581
3312,3311,4483
4628,4868,4869
2704,2670,3024
8931,2806,2807
2571,2570,2573
2918,9093,2915
9092,2913,2764
9093,2914,2913
2914,2911,1628
2240,2757,2911
6808,6810,6809
4940,4944,4941
7949,11016,11017
2917,2911,2914
4567,4217,4568
9411,9415,9503
2916,9073,2765
5324,5325,5318
2925,2924,2765
10137,10151,10150
7616,7464,7586
4435,5570,5571
2700,850,851
5697,5492,5698
8129,6089,6090
3657,3778,3779
5677,4405,5675
481,482,483
2942,2872,2709
3443,3940,3943
5471,5585,5584
488,486,487
1976,1977,1973
2568,2566,2562
3458,3208,11538
4582,4553,4581
2310,2337,2300
1298,11230,8967
871,1314,1313
5991,5993,5992
2191,9231,9239
2955,2951,2257
3151,2548,3152
2453,2495,2473
5880,5886,10796
1239,1221,1180
10485,10491,9220
8411,8410,6874
1180,1221,1290
6580,8146,8147
9235,2959,2970
2971,2031,2032
8949,8994,2089
10489,2133,11232
4302,4286,4377
5218,5216,5217
2966,2963,2958
7813,7811,7816
3994,4041,10765
5000,4972,5002
8166,6731,8168
6527,8434,6526
3423,4046,3424
10612,10531,5062
8026,8030,8043
2358,2359,2360
6250,6251,6594
2573,2575,2578
2186,2090,9170
9806,9820,9819
4428,5456,3415
7704,7702,7706
3134,9195,9226
1778,1847,1779
3000,2991,2992
6680,6043,6676
6556,10836,10743
6597,7158,6596
2403,2326,2407
7684,10971,7690
6370,6371,6369
584,2209,587
7433,7434,8124
2340,2339,2346
3643,3645,3646
3995,3997,3774
2997,2999,3000
6864,6867,6866
3650,3780,3647
2340,2346,2343
4104,3729,3725
5488,3400,5489
7606,7494,7430
5702,3771,3770
3612,3653,3654
2892,2884,2885
1095,686,1094
8958,2783,2777
10765,3770,3994
889,2226,888
561,1496,365
956,599,600
2573,2575,2578
9139,2467,9152
957,2980,2975
7715,7719,7712
359,1505,1507
748,646,645
2365,2357,2361
1264,1078,1214
10164,10176,10163
2563,2562,2565
8242,8307,8241
1870,1090,1089
1144,1113,1135
2898,2882,2897
7122,7082,7051
6394,6397,6396
1406,1409,1408
4016,4308,4307
8259,6100,6101
571,570,2142
6993,6995,6994
7433,8124,7494
10256,10269,10268
3023,3007,652
7177,8204,8200
2195,3147,2766
251,257,505
6796,6797,7132
4517,4513,3929
3025,3026,3028
8895,10827,8896
8738,8772,8773
315,515,1535
10092,10104,10091
4709,4634,4637
5465,3881,4440
4220,4579,4580
1783,1313,3020
10367,11469,10381
5471,4076,4073
6276,11097,11180
7999,7998,7995
6696,6700,6699
3039,1312,3025
6738,6735,7243
3152,2550,3146
2413,2363,2364
3805,3807,3808
559,558,3186
699,700,1111
8181,8175,8173
1312,1310,3026
5769,5786,5770
7116,6949,6946
3040,3025,3027
3041,3040,3042
3043,3038,3042
3045,3043,3044
3046,3048,3047
1121,1123,1122
10483,2128,2201
3554,3963,3962
3037,3050,3036
1132,1117,1128
7995,8004,8002
185,510,460
3041,2261,2262
1728,1591,1590
3051,3043,3045
3038,3043,3049
9326,667,9316
3842,4422,4423
3159,9216,9215
2210,2213,2212
3058,3059,3062
9198,2958,2957
5298,5283,5282
6474,6464,6489
242,515,117
6726,8722,8135
517,79,510
6878,6268,6264
3202,3204,3205
5464,3882,5465
7387,7389,7388
2000,2003,2002
2266,2359,2334
483,774,484
10509,4153,10508
6867,8141,8140
2607,3065,3066
6333,6730,6078
3181,3182,2243
3769,5740,5743
5305,5281,5285
5861,5912,5855
259,325,323
2483,2484,112
3342,5480,10826
9085,3103,9043
5645,5644,3300
454,541,204
5464,3882,5465
1632,2248,2799
10093,10107,10106
9583,9584,9597
6071,6826,6098
7545,7552,7551
3372,5553,5552
424,311,310
289,327,400
9128,9086,9087
6366,6368,6367
2480,3075,3065
3069,8989,2770
3075,2481,3071
899,906,909
7087,6994,7071
926,965,964
3788,3719,3785
325,301,546
3588,3610,3608
2262,3039,3040
10492,10486,2015
2561,3076,2375
6155,6117,6118
9005,2973,2221
3011,2147,2144
2962,2963,3045
751,2977,750
2358,2359,2360
920,894,921
6071,6827,6826
7345,7483,7484
1856,619,2623
6268,6265,6263
10910,11621,11622
2862,2861,2859
2173,769,2174
2952,2951,2954
6955,7065,7066
7132,6589,6727
2796,9042,9113
2952,2954,2953
3092,2750,2751
6503,6509,6527
2692,1258,1259
220,3174,2219
5996,7250,7251
3100,3099,3101
9004,2193,2194
3161,1983,1984
3619,3622,3656
8482,8540,8539
1131,1130,984
8090,8087,8088
2238,2239,9015
117,32,35
3101,3090,3091
1120,1121,3016
8106,8065,8108
8480,8465,11654
2690,2689,1251
7546,7542,7386
9933,9937,10049
316,258,239
2552,2554,2555
362,117,116
3121,1753,1754
7116,7265,6949
2320,9222,2184
1778,1789,1826
5772,5789,5787
420,267,1499
335,338,337
1515,502,153
10257,11442,10270
11187,10852,6739
557,584,585
6817,8205,8295
6797,6912,7132
7155,6888,6258
67,247,6
5228,5199,5213
3291,3290,3319
3050,2969,3077
2811,2812,2810
9241,9172,2091
4632,4686,4687
2326,2313,2407
9947,9951,9950
3111,3125,3121
8158,6320,6318
3158,9215,9160
7359,7362,7361
6925,7296,6923
9256,9246,2815
3122,1754,2206
9170,9172,2196
1333,2674,2672
4894,4829,4895
853,1296,1281
4867,4866,5321
1755,9218,9233
2804,2803,9254
7474,7476,7475
9041,2554,2552
2295,2290,2296
2017,9162,2020
2435,2316,2317
6972,6920,6945
121,120,412
6058,6055,6048
8623,8626,8625
2377,2379,2378
5996,7250,7251
3796,3798,3799
5996,7250,7251
2802,9054,2973
2609,2953,3070
7655,7657,7656
2686,1178,1179
2881,2880,2883
6333,6733,6730
3855,3838,3837
2557,3131,2529
6333,6733,6730
6238,6335,6650
2347,2342,2341
5688,5692,5669
693,669,2137
10630,5810,5814
3154,9157,9164
7823,7825,7824
3145,3146,2550
354,351,352
3872,4452,5523
1372,1374,904
573,574,575
8397,11106,8402
6112,6109,8213
3811,3784,3786
581,10475,583
679,682,9327
2981,2629,886
9083,9067,2517
2796,9049,9042
259,325,323
8742,8763,8761
7273,7274,7271
5772,5789,5787
2019,3127,2711
6924,6923,6920
9091,9103,2912
7759,10983,7782
6971,7264,7265
3821,3806,3805
2593,2950,2772
8463,8464,8480
2594,2771,2950
7719,7750,7718
8446,8447,8423
6507,6509,6508
2904,2949,9252
4498,4486,3346
2340,2346,2343
338,2585,2565
2354,2539,2351
3155,2167,3156
1311,2263,1100
7155,7157,7156
2339,2338,2349
2535,2532,2344
9231,9097,9239
3897,5449,5652
6328,7151,7153
2953,2609,3155
6061,6063,6062
2962,3047,2961
6989,7264,6950
6779,11617,6919
2382,2446,2444
4777,4659,4658
2667,1327,892
2192,2194,2193
8927,2739,2788
2792,2795,2794
4975,4977,4978
1145,658,936
2002,2128,8963
9181,9158,2165
2426,2313,2314
3677,3649,3676
3084,3086,3085
2256,3156,3160
6004,6803,6802
636,1110,635
3676,3648,3673
4226,4183,4182
9160,9215,2189
839,711,699
2744,2745,3100
7341,7343,7342
1073,698,710
2678,800,2677
3156,2952,3155
613,612,615
1098,3031,2681
9516,9529,9528
4867,5321,5317
3215,3453,3452
7600,7603,7602
2168,2189,2188
2956,3035,3164
7758,7751,7759
9948,9944,10097
3166,3168,3077
2570,2574,2575
9175,9171,2016
2333,2295,2296
7571,7561,7573
9230,3170,10494
23,836,26
2850,2833,2834
10495,3169,3167
2346,2350,2345
6989,7264,6950
5978,6212,6213
9171,9210,2032
335,337,336
7206,8298,7211
6013,8163,6657
3167,3169,10493
6597,7159,7158
634,2625,637
2272,2264,2265
3166,2968,9210
7781,7757,7758
2160,9337,9340
7215,7217,7216
3434,3350,3429
2392,2390,2386
2968,3166,3077
5346,5322,5331
633,638,639
9252,8955,9242
2260,3053,3034
2552,2554,2555
1631,1407,1633
2439,2433,2604
2797,2753,1395
3173,2198,2608
2897,2882,2895
11463,10355,11462
3897,5652,3894
6246,6247,6072
3077,3168,3036
11107,8364,8357
4000,3811,3786
2984,1330,2982
4704,4707,4711
3074,3028,3029
269,753,52
1130,1032,984
6728,6096,6097
6282,6284,6283
198,138,141
8060,8082,8059
10696,4988,10593
10045,10050,10049
9076,9048,9051
1725,1741,1743
2974,887,2975
818,817,820
2981,112,109
1051,1276,876
2312,2326,2325
307,430,1939
2206,2207,2123
8610,8609,8611
5595,5597,5591
816,814,995
925,666,663
6274,8361,8360
4360,4235,4234
328,329,330
6061,6063,6062
1409,3178,3176
7815,10990,7818
5994,5991,6062
87,89,90
6268,6263,6264
1620,2911,2757
5891,5918,5892
1621,2244,1620
2911,1627,1628
5715,5574,5596
2321,2318,2319
2249,2228,2232
3183,3055,867
1051,1052,1276
3643,3644,3645
9890,9891,9904
3175,3177,2229
3172,2608,3070
2916,9073,2765
9977,9981,10049
8856,8874,8889
1088,683,942
3974,4031,3975
5724,5514,5512
7131,8262,8263
2293,2299,2298
712,9012,9009
3993,3773,3563
1765,1764,1592
607,606,609
3042,3048,3044
7516,7529,7624
7081,7023,7024
1828,2700,2702
3218,3220,3221
5995,5998,5997
2002,8963,8998
2300,2306,2310
2348,2435,2431
670,669,693
5040,5044,5032
75,73,74
16,17,18
3053,3041,3038
2735,8785,2823
7637,7638,7601
1859,901,989
1484,1527,1525
2623,2624,1856
2398,2417,2423
5826,5863,5866
8637,11154,8673
8877,5887,8878
526,527,689
6000,6685,5982
2598,2597,2596
1616,2754,2755
8095,8102,8079
6069,6025,6026
2788,2740,2751
2845,2714,2715
1062,1045,1060
6969,6953,6954
8743,8770,8769
6047,6050,6049
2000,2186,9234
5324,5323,5346
2503,2506,2504
2503,2506,2504
7515,7537,7531
2005,2007,2006
6642,8351,8346
11241,9562,9561
6135,6137,6136
962,977,980
6655,6865,6866
1148,9013,9014
5825,10632,5858
424,387,1549
6361,6365,6364
127,93,128
3664,3665,3633
1569,565,568
732,733,734
3149,2554,3150
3636,3638,3633
2271,2272,2325
8590,8593,8592
6150,8266,8267
10916,7213,7202
11265,9654,9653
2785,2784,2787
6499,6501,6500
7387,7389,7388
1113,1153,1114
3465,3483,3482
3984,5636,5635
6722,6778,6777
3969,5939,3970
9349,633,644
195,753,748
3010,3011,2144
9256,9254,2803
754,492,495
2441,2440,2438
8951,8959,8933
8794,8795,8767
756,760,761
11077,11078,6143
11111,8487,8488
9260,765,9259
6919,11614,11615
8889,8891,8916
9162,9236,3129
473,472,768
8918,8920,8930
8895,8854,8853
4152,3670,3655
24,23,26
2770,8989,11216
6135,6002,6137
3059,2212,3062
2310,2353,2337
6205,6206,6197
1593,1591,1728
7044,7005,7045
3468,3501,3867
4964,4968,4966
8107,8106,8108
3860,4165,3986
483,774,484
473,489,491
773,485,488
1853,1009,2616
3298,3320,3299
2511,2512,2488
6597,6303,6304
8004,8024,8029
6987,6989,6988
598,1834,845
1487,1532,395
1999,9145,9104
527,690,689
2592,3073,3074
7143,8373,7147
8220,8227,8373
9225,9172,9241
3075,3029,3065
269,1482,1483
6134,6797,6796
7225,6793,6721
403,392,391
5525,4452,4454
8145,8147,8146
3792,3793,3794
5992,6334,6079
6721,6724,6723
1247,1248,1178
9215,1982,2189
8814,1359,8813
3161,1984,3162
2217,2213,2210
782,1855,2668
3314,3315,3316
8152,6652,8163
7161,6256,6596
4054,3273,3276
8422,8425,8424
1066,1333,1332
3657,3778,3779
9925,9520,9924
365,367,124
6370,6369,6366
6371,6370,6373
5660,5671,5672
7110,7032,7033
11010,7919,11009
3637,3639,3640
219,221,220
10778,10779,4166
2084,2087,2086
6569,6568,6566
6360,6362,6361
4393,4394,5459
2143,2021,2010
8839,8935,5882
799,804,805
802,799,733
3026,3030,3029
6477,6480,6479
5442,4049,5443
9029,9209,9105
7906,11013,7913
2680,2681,2704
9340,632,9341
5785,5786,5787
2894,2869,2719
1301,1251,1252
827,825,826
2305,2299,2277
240,258,259
9004,702,738
5653,5936,5654
6569,8720,8718
9969,9973,10049
882,878,881
883,884,878
4331,4186,4189
2290,2292,2291
2671,535,536
884,885,879
6857,10855,11104
4400,5943,3966
6333,6733,6730
4380,4202,4205
6077,6080,6079
7515,7537,7531
3504,3506,3507
136,783,396
3288,3246,4058
1471,2161,2160
8073,8084,8071
922,945,947
697,704,9353
396,458,280
5087,5088,5089
809,951,954
1153,1155,1152
5703,4145,10642
9106,9056,9107
954,953,959
9449,9452,9448
1033,1190,1194
202,199,200
9180,9179,9186
9358,9353,2127
697,704,9353
704,2120,9338
965,967,964
965,971,967
971,972,968
977,978,979
962,977,980
216,455,199
10585,5261,5271
1475,1426,1432
3288,3290,3291
991,827,826
993,992,1006
1361,825,1356
991,829,827
816,995,999
709,712,582
1000,1002,1003
1583,1582,1730
993,1006,1000
1101,1096,1093
5788,5845,5846
837,1011,1361
1011,826,825
840,1008,1011
5223,5230,5219
1103,1102,1105
4532,4534,4535
3267,3266,4478
1756,9272,1818
1093,1096,948
2240,2757,2911
1062,1045,1060
1063,1064,1045
8814,8813,8811
1528,4,161
1562,1564,168
1093,948,947
1001,9381,1002
809,958,995
1096,1113,1114
1132,1117,1128
8586,8587,8589
6919,11614,11615
5856,5799,5853
1115,1117,1125
8550,8493,8495
1108,1101,1132
1132,1117,1128
2423,2421,2419
9604,9605,9618
6315,6710,6711
6313,6316,6312
1828,2700,2702
5988,8168,8169
5025,5011,5013
7841,11015,10996
9249,2819,9251
1068,1063,1061
2054,2053,2049
1153,1155,1152
9363,2126,9292
4700,4838,10553
4119,5409,4116
3190,3956,10669
4083,5514,5515
1113,1153,1114
4331,4560,4561
1800,9107,1863
2111,1383,1400
9265,1617,1679
7681,7677,7682
1183,1184,1176
1441,1438,1436
1398,979,978
9353,9338,2119
3308,3335,4082
1390,968,1387
3916,3511,5716
1200,1195,1151
7341,7342,7340
9301,9311,1446
2752,2751,2750
1060,1201,1200
7786,7789,7793
2163,763,755
5308,5305,5309
1224,1216,1217
1474,1226,1427
1216,1033,1202
384,415,385
9082,9125,8793
7820,7819,7822
1678,1617,1612
842,1243,1232
7306,7304,7284
1202,1194,1201
1293,1233,1244
10921,7134,6074
9313,1294,1230
7973,7953,7962
11034,8089,8119
1217,1202,1059
5285,5281,5278
2441,2446,2449
5678,4409,4408
7438,7634,7471
1242,1232,1233
2626,1839,643
1243,1331,1244
877,1329,1243
4097,3820,3819
2551,2546,2513
5048,5043,11565
9474,9477,9473
9484,9489,9488
7966,7956,7965
10361,10375,10374
8947,1866,8955
8727,8331,8334
1332,2672,2673
9310,9312,1348
9310,1348,1450
1355,1352,1353
5528,5396,5529
1730,1579,1578
864,1354,1355
865,864,1355
9958,9963,9962
1677,1692,1651
9279,9285,1336
5888,8859,8860
3328,3223,3325
11214,11215,11665
1010,1006,1008
837,1011,1361
883,882,991
11120,8560,11659
9948,10097,10110
1346,1342,1341
2087,3104,2124
8480,8465,11654
2788,2739,2740
1369,1358,1353
9945,9949,10049
1187,1268,1174
1384,1420,1419
7136,6718,6307
1385,1419,1373
8160,6312,6316
1373,1375,1374
6315,6312,6710
6333,6733,6730
1377,907,919
9302,714,713
9156,9302,713
1376,908,907
9999,10000,10004
1134,1135,1108
1820,9272,1821
70,69,1486
2046,944,929
808,823,946
243,242,362
1820,9272,1821
2044,2046,1403
9119,9118,9168
9457,9461,9460
3547,3549,3548
3750,3705,4104
3769,3749,3751
929,928,1401
928,1168,1401
1755,9233,2207
1412,1405,1410
1750,1694,1696
3493,4321,3494
9941,9945,10049
9328,672,671
3836,3837,3838
6078,6334,6333
1385,1419,1373
9423,9427,9503
1419,1375,1373
7273,7272,7274
5449,5945,5652
8943,2947,8946
3396,5482,5483
586,587,1102
6744,6662,6300
10279,9996,10266
4134,3503,3507
6548,6751,6547
1467,1478,1434
1183,1184,1176
1431,1439,1440
1437,1402,1433
977,978,979
40,41,42
10294,10306,10293
100,102,103
10984,10985,7787
1445,1443,1444
2492,2490,2486
9482,9478,9812
8412,5600,5601
2828,2845,2715
2804,2803,9254
8778,8752,8753
4276,4389,4301
2277,2273,2505
9196,3138,9195
9676,9688,9675
8082,8073,8072
1689,9223,9221
6779,6782,6781
99,96,97
1675,1805,1692
1462,1021,1461
2828,2845,2715
6967,6969,6968
240,239,258
1436,1433,1434
240,239,258
1184,1181,1176
8020,8018,8015
2121,1446,1447
1657,8990,8987
9308,1345,1344
2455,2371,2372
651,652,794
681,942,682
133,1543,796
2828,2845,2715
5163,5161,10805
9366,1705,9367
240,239,258
1436,1433,1434
9165,563,462
5781,10740,10636
1437,1404,1402
1679,1678,1677
240,258,259
7215,7218,7217
9283,9281,1648
6241,6617,6616
3101,3090,3091
521,1538,1536
4395,4050,5550
7507,7565,7631
6328,6216,6203
433,349,549
11239,9563,9562
3907,4121,3904
1166,998,1253
1472,2034,1871
3182,2242,2243
5910,8900,5917
1958,504,449
5658,10780,5670
7293,7295,7294
2543,2570,2571
9025,4110,4134
11545,11547,3860
5572,4521,5477
8304,8303,8302
138,68,443
2317,2319,2318
750,2977,2978
3526,3846,3361
4285,4287,4288
3307,3461,3476
623,9355,9354
5166,5179,5178
10411,10412,10425
3879,10744,10619
3643,3687,3644
8614,8592,8615
1803,1802,1865
1380,1382,1381
846,9381,9276
1934,3184,1933
7769,7783,7784
6503,6509,6527
8548,8501,8549
8475,8478,8477
202,200,201
271,560,1530
4163,5733,3760
1501,421,420
416,385,415
6816,8296,8300
218,292,287
321,1971,1547
10504,3915,4148
9118,9169,9168
9190,9180,9186
3598,3597,3566
5749,5733,5750
276,550,1938
3595,3597,3598
9976,9979,9975
4426,3219,4167
6060,6088,6086
1357,1353,1358
1856,619,2623
10761,4162,10714
268,1953,1481
278,309,308
7795,7802,7794
3467,3500,3501
1914,1917,1918
10485,10491,9220
6977,6980,6979
5274,5251,5264
3515,5557,3512
89,88,300
9662,9676,9675
5739,5740,5741
7419,7420,7581
399,288,400
3203,3206,3207
473,768,769
6742,10859,10846
2968,3077,2969
9434,9655,9668
3894,5652,5657
789,586,1286
2970,2959,2927
1430,2139,2140
5667,5681,5682
3393,3395,3396
1516,295,1517
2673,2672,1303
8795,8768,8767
1672,9221,1673
6534,6536,6562
361,368,31
10804,5161,5162
8758,8757,8759
6506,6503,6526
5953,6704,5968
1012,9312,9310
4016,10668,4308
9220,2130,9188
6215,6257,11178
11179,8364,11107
2670,720,1267
2705,1963,1960
651,654,653
186,185,476
4038,3975,4031
6924,6925,6923
2247,1630,1627
332,226,87
8157,8723,8143
6007,6861,8726
8255,7213,8254
4098,3722,3741
3901,4021,4020
5477,4521,4067
3869,4306,4305
8885,8887,8920
8605,8611,8604
10417,10431,10430
1070,1071,1235
3408,4495,4519
6899,6900,11103
305,1921,806
4830,4894,4916
932,1074,1080
8408,6276,8409
2661,2621,2662
4136,5480,3342
7835,7838,7837
2642,1140,1141
6548,6513,6549
8573,8571,11661
9891,9905,9904
8233,6252,5942
4857,4856,4717
544,593,594
2257,2258,2261
8850,8844,8843
438,437,398
5364,5367,10729
3821,3806,3805
698,701,700
5324,5318,5317
2608,2610,2609
1397,1391,1396
1794,1795,1802
1682,774,490
1430,2139,2140
1053,2984,2987
2274,2510,2507
3583,3584,3585
560,271,561
11475,10408,11478
8584,8587,8586
10644,4625,4626
2054,2052,2053
3454,3562,3496
254,253,343
1569,560,562
6335,6243,6651
9358,9353,2127
68,444,443
10535,5125,5101
5433,5653,5430
4332,4243,4246
2278,2299,2293
1504,315,1535
3173,2198,2608
2266,2359,2334
2675,1038,701
9893,9905,9892
3677,3649,3676
967,968,969
815,821,822
2398,2417,2423
